ID;GAS360_INF;GAS360_SUP;CUM360_INF;CUM360_SUP
633;-1.05606644459453;-0.202013213023022;0.151764263469813;0.698059289280703
587;-0.048741491676995;0.805311739894511;-0.996458382461854;-0.450163356650964
264;0.275823637004105;1.12987686857561;-0.920612706384387;-0.374317680573497
680;-0.0721306199449611;0.781922611626545;-0.979069681104854;-0.432774655293964
443;-0.166182761840495;0.687870469731012;-0.0789144595603538;0.467380566250536
504;-1.45728515458496;-0.603231923013455;-0.569745378727287;-0.0234503529163973
158;-0.751976307111828;0.102076924459678;0.500430474088113;1.046725499899
581;-1.22165802673413;-0.367604795162621;0.156929637355513;0.703224663166403
55;0.185638655254939;1.03969188682645;-1.05463649212872;-0.508341466317831
275;0.255613420398505;1.10966665197001;-0.88617010973772;-0.33987508392683
94;-1.01464378763069;-0.160590556059188;0.162161181499279;0.708456207310169
7;-0.880678366318828;-0.0266251347473214;2.74868661736925;3.29498164318014
379;-0.901265751414994;-0.0472125198434877;-0.286078671214954;0.260216354595936
245;-0.470982460027195;0.383070771544312;-0.983811066080255;-0.437516040269365
489;-1.36911656342143;-0.515063331849921;0.332051103769712;0.878346129580602
628;-1.01008071356213;-0.156027481990621;-0.167595695179754;0.378699330631136
546;-1.15885412899019;-0.304800897418688;-0.73683302550612;-0.19053799969523
125;-0.942273348625927;-0.0882201170544211;2.49454515557548;3.04084018138637
141;0.117089154963505;0.971142386535012;0.33020041334718;0.876495439158069
701;-0.737626894317128;0.116426337254378;-1.01401394994845;-0.467718924137565
687;-1.41002167712759;-0.555968445556087;-0.0447562584933537;0.501538767317536
57;-0.654843810803328;0.199209420768178;-0.75861974456922;-0.21232471875833
21;-1.13807946498723;-0.284026233415721;-0.89191862268592;-0.345623596875031
389;-1.02986189835066;-0.175808666779155;-0.37742720813382;0.168867817677069
602;-0.849881030577995;0.00417220099351168;0.51919040771018;1.06548543352107
278;-0.945759097364761;-0.0917058657932545;0.173774867527079;0.720069893337969
714;-0.961227890841161;-0.107174659269655;-0.983090158832687;-0.436795133021797
11;1.4372848666564;2.29133809822791;-0.634919007218053;-0.0886239814071635
128;-1.06993843550019;-0.215885203928688;-0.656617845671653;-0.110322819860764
520;-1.348773515946;-0.494720284374489;0.344646212742214;0.890941238553104
164;-0.269100298638195;0.584952932933312;-1.00685704308792;-0.460562017277031
538;-0.282259048367861;0.571794183203645;0.326641330838413;0.872936356649303
511;-1.27883927247303;-0.424786040901521;-0.483317533865087;0.0629774919458026
522;-0.910563120035327;-0.0565098884638209;0.950807062115715;1.4971020879266
613;-0.760330618869561;0.0937226127019449;-0.98428905212232;-0.43799402631143
751;-0.917066981956261;-0.0630137503847546;1.81967685315178;2.36597187896267
487;-0.970886677706461;-0.116833446134955;1.92777068785888;2.47406571366977
679;0.341231098001807;1.19528432957331;-1.05262459771669;-0.506329571905798
480;-0.126392273893694;0.727660957677812;1.43220349137248;1.97849851718337
352;-1.16365872503693;-0.309605493465421;0.847117488492647;1.39341251430354
642;-1.20412629270663;-0.350073061135122;0.26750145194088;0.81379647775177
648;-1.00098063521826;-0.146927403646755;0.47537225129518;1.02166727710607
573;-1.35266477506646;-0.498611543494955;0.255092779951713;0.801387805762603
297;0.747931321201704;1.60198455277321;-0.995852059094687;-0.449557033283797
58;-1.40058044436863;-0.546527212797121;-0.0299228086435869;0.516372217167303
599;-1.00207263769486;-0.148019406123355;0.113071249527513;0.659366275338403
773;-0.743317453701461;0.110735777870045;-1.01176404112599;-0.465469015315097
75;-0.317366702301361;0.536686529270145;-1.04132244029745;-0.495027414486565
621;0.0871552580443723;0.941208489615879;-0.94114910784422;-0.394854082033331
640;0.174849380212438;1.02890261178394;-1.01882371015695;-0.472528684346065
770;-0.260868442938995;0.593184788632512;-1.01430379903289;-0.468008773221998
138;-1.26082151746453;-0.406768285893022;0.28910528157838;0.83540030738927
779;-1.39498860310833;-0.540935371536822;0.174496132615313;0.720791158426203
593;-0.348060901244528;0.505992330326978;-0.975221531670421;-0.428926505859531
603;0.164517684290806;1.01857091586231;-0.978289467416719;-0.43199444160583
89;-1.49244441544399;-0.638391183872488;0.136739890563113;0.683034916374003
283;-0.533845329850195;0.320207901721312;-1.03106829918059;-0.484773273369698
433;-1.19215681175599;-0.338103580184488;-0.850965417804853;-0.304670391993964
99;-0.858725220931694;-0.00467198936018809;-0.870009241399487;-0.323714215588597
518;-0.727090850164961;0.126962381406545;0.587735870811713;1.1340308966226
677;-1.43074707130736;-0.576693839735855;0.000454891106446337;0.546749916917336
494;-0.905618848586128;-0.0515656170146213;2.64479048082668;3.19108550663757
144;-1.19071858574546;-0.336665354173955;0.0567791380518796;0.603074163862769
78;-0.887132393996794;-0.0330791624252881;2.22154247464555;2.76783750045644
71;-0.780976956311461;0.0730762752600451;0.523155043381913;1.0694500691928
713;0.390990209780373;1.24504344135188;-0.49183657145852;0.0544584543523697
332;1.36062196963297;2.21467520120448;-0.637035584797853;-0.0907405589869634
588;-1.37722305761673;-0.523169826045223;0.600537375987881;1.14683240179877
626;0.341302281444307;1.19535551301581;-1.03381489843399;-0.487519872623098
658;-0.468216382900495;0.385836848671012;1.05008495254158;1.59637997835247
273;-0.945478521703595;-0.0914252901320882;-0.942009762291754;-0.395714736480864
349;0.163174621155238;1.01722785272674;-1.00857903440082;-0.46228400858993
179;1.20556351592717;2.05961674749868;-1.06041874328626;-0.514123717475366
466;-1.41823963595053;-0.564186404379022;-0.298425911705454;0.247869114105436
60;-0.325772613657961;0.528280617913545;-0.46520677543182;0.0810882503790696
372;-0.459607675490428;0.394445556081078;-0.995438237965887;-0.449143212154997
33;-0.795116562315195;0.0589366692563118;-0.998600763738621;-0.452305737927731
257;-0.831502449604294;0.0225507819672119;0.919142270494114;1.465437296305
351;-0.883893065446528;-0.0298398338750217;-0.91065603204452;-0.36436100623363
197;-0.979544513123795;-0.125491281552288;-0.800519824477953;-0.254224798667063
117;-1.09709797329973;-0.243044741728221;-0.392574131508654;0.153720894302236
64;-1.13523657109886;-0.281183339527355;-0.890146422651054;-0.343851396840164
657;-0.891157564234594;-0.037104332663088;1.60336719090008;2.14966221671097
367;-1.22861056271519;-0.374557331143688;0.206564137493747;0.752859163304636
236;-0.0876686057991606;0.766384625772346;-1.01513456011112;-0.468839534300232
